num,name,manufacturer,speed,glide,turn,fade,discraft rating,type
34,blowfly 1,dga,2,2,0,2,,putter
35,blowfly 2,dga,2,2,0,2,,putter
36,breaker,dga,3,3,0,3,,putter
37,hellfire,dga,10,2,0,5,,distance
38,hurricane,dga,12,5,-1,3,,distance
39,hypercane,dga,13,4,0,4,,distance
40,pipeline,dga,8,5,0,2,,fairway
41,quake,dga,5,3,0,3,,mid
42,reef,dga,2,2,-1,1,,putter
43,rift,dga,5,4,-1,1.5,,mid
44,rogue,dga,11,4,-1,1,,distance
45,sail,dga,11,5,-4,1,,distance
46,squall,dga,6,4,-1,1,,fairway
47,steady,dga,2,3,0,2,,putter
48,steady bl,dga,2,4,0,2,,putter
49,tempest,dga,13,5,-3,2,,distance
50,titanic,dga,2,2,0,2,,putter
51,torrent,dga,14,5,-1,2,,distance
52,tremor,dga,6,5,-4,1,,fairway
53,undertow,dga,10,4,-1,1,,distance
54,vortex,dga,7,6,-2,1,,fairway
55,astronaut,discmania,12,6,-4,1,,distance
56,cd,discmania,10,5,-1,2,,distance
57,cd2,discmania,9,5,-1,2,,distance
58,cd3,discmania,12,5,-1,3,,distance
59,dd3,discmania,12,5,-1,3,,distance
60,ddx,discmania,12,6,-1,2,,distance
61,enigma,discmania,12,5,-1,2,,distance
62,essence,discmania,8,6,-2,1,,fairway
63,fd,discmania,7,6,0,1,,fairway
64,fd2,discmania,7,4,0,2,,fairway
65,fd3,discmania,9,4,0,3,,distance
66,genius,discmania,7,5,-4,1,,fairway
67,instinct,discmania,7,5,0,2,,fairway
68,link,discmania,2,3,0,1,,putter
69,logic,discmania,3,3,0,1,,putter
70,maestro,discmania,4,3,0,2,,mid
71,magician,discmania,6,4,0,2,,fairway
72,majesty,discmania,13,5,-2,2,,distance
73,md,discmania,4,5,0,0,,mid
